customer_id,page_views,time_spent_on_website
16854.0,53.0,36.0
32777.0,63.0,43.0
71839.0,79.0,
16432.0,57.0,2.0
4182.0,23.0,55.0
6672.0,1.0,47.0
91095.0,15.0,54.0
50262.0,50.0,50.0
37414.0,57.0,55.0
99156.0,29.0,40.0
69588.0,54.0,44.0
99714.0,68.0,11.0
76690.0,,36.0
19366.0,41.0,43.0
1746.0,3.0,46.0
24068.0,42.0,
44638.0,31.0,54.0
1096.0,54.0,58.0
11547.0,78.0,56.0
39743.0,55.0,15.0
26773.0,10.0,27.0
96819.0,17.0,31.0
54359.0,35.0,
,3.0,8.0
57343.0,75.0,32.0
43992.0,91.0,48.0
66329.0,56.0,1.0
,92.0,3.0
22891.0,24.0,
49443.0,72.0,9.0
82111.0,74.0,26.0
36395.0,71.0,11.0
13205.0,23.0,18.0
,81.0,
86941.0,81.0,13.0
53154.0,28.0,48.0
31323.0,8.0,52.0
7402.0,72.0,54.0
85980.0,,24.0
41876.0,76.0,60.0
95442.0,6.0,19.0
51051.0,11.0,49.0
74018.0,59.0,32.0
85682.0,75.0,40.0
19595.0,61.0,4.0
71877.0,4.0,23.0
63351.0,43.0,11.0
71016.0,6.0,9.0
66575.0,72.0,45.0
53573.0,40.0,7.0
62198.0,75.0,54.0
,83.0,5.0
28326.0,79.0,42.0
95332.0,81.0,57.0
40656.0,46.0,9.0
90072.0,42.0,
86629.0,31.0,11.0
66370.0,54.0,27.0
48263.0,2.0,53.0
70191.0,10.0,48.0
,17.0,51.0
46469.0,66.0,47.0
29286.0,61.0,42.0
12465.0,79.0,25.0
39181.0,66.0,45.0
56755.0,2.0,9.0
54140.0,51.0,19.0
13018.0,52.0,57.0
60411.0,15.0,19.0
67538.0,13.0,24.0
23817.0,42.0,28.0
29277.0,53.0,16.0
71878.0,54.0,14.0
10695.0,90.0,50.0
96667.0,,10.0
7567.0,26.0,42.0
41503.0,,55.0
69171.0,86.0,8.0
45890.0,1.0,2.0
24471.0,28.0,6.0
83443.0,32.0,46.0
48432.0,69.0,58.0
61730.0,43.0,60.0
85094.0,78.0,
86174.0,49.0,21.0
84013.0,60.0,14.0
16686.0,83.0,29.0
18329.0,1.0,49.0
48756.0,43.0,7.0
53088.0,35.0,30.0
53931.0,78.0,23.0
98541.0,4.0,46.0
41056.0,92.0,60.0
34042.0,69.0,26.0
33306.0,27.0,21.0
74611.0,1.0,52.0
12687.0,73.0,
63128.0,16.0,24.0
40671.0,52.0,43.0
81145.0,59.0,52.0
83676.0,76.0,24.0
62742.0,82.0,37.0
23272.0,78.0,45.0
29346.0,82.0,7.0
37966.0,19.0,27.0
24199.0,21.0,21.0
46571.0,25.0,60.0
90978.0,20.0,27.0
28998.0,,52.0
71240.0,21.0,7.0
87093.0,5.0,6.0
,96.0,60.0
5851.0,69.0,53.0
65096.0,22.0,37.0
32857.0,41.0,
56947.0,15.0,44.0
86826.0,99.0,40.0
84458.0,40.0,17.0
71364.0,,4.0
22150.0,20.0,20.0
36329.0,88.0,33.0
64309.0,72.0,16.0
4869.0,50.0,49.0
75257.0,51.0,
66396.0,58.0,12.0
78825.0,,44.0
97253.0,40.0,56.0
81844.0,,53.0
21661.0,9.0,20.0
78330.0,41.0,42.0
83635.0,83.0,60.0
55165.0,1.0,2.0
70192.0,88.0,22.0
425.0,3.0,56.0
41569.0,63.0,3.0
72771.0,38.0,28.0
52486.0,89.0,7.0
88659.0,63.0,2.0
98209.0,89.0,44.0
856.0,95.0,40.0
37673.0,83.0,51.0
55596.0,96.0,27.0
68534.0,81.0,5.0
66343.0,56.0,30.0
,72.0,39.0
2343.0,22.0,17.0
94793.0,16.0,8.0
97655.0,64.0,46.0
50552.0,63.0,18.0
